Name,Hair Dark,Hair Light,Hair Red,Hair Blue,Hair Length,Hair Bang,Face Vibes,Eye Black,Eye Brown,Eye Blue,Eye Red,Eye Purple,Eye Size,Blush,Tsundere,Kindness,Breast Size,Hip Size,Mass,Exposure,Skin Darkness,TARGET_VALUE
Erza Scarlet,0,0,1,0,0.65,1,0.6,1,0,0,0,0,0.45,0,0.35,0.7,0.6,0.6,0.65,0.35,0.6,0
Tsumiki Miniwa,0,0,0,1,0.95,1,0.3,0,0,0,0,1,0.7,1,1,0.5,0.05,0.1,0.05,0.5,0.4,0
Nezuko Kamado,1,0,0,0,0.75,0,0.4,0,0,0,1,0,0.6,0,0,0.7,0.05,0.1,0.2,0.05,0.4,0
Mai Sakurajima,1,0,0,0,0.7,1,0.5,0,0,0,0,1,0.65,1,0.55,0.75,0.55,0.6,0.6,0.7,0.4,1
Shinobu Kocho,1,0,0,0,0.25,0,0.6,0,0,0,0,1,0.75,0,0,0.6,0.55,0.65,0.65,0.15,0.45,0
Asuna Yuuki,0,1,0,0,0.75,1,0.5,0,1,0,0,0,0.6,0,0.25,0.75,0.55,0.45,0.5,0.75,0.5,1
Ran Mouri,1,0,0,0,0.65,1,0.7,0,0,0,0,1,0.35,0,0.4,0.95,0.5,0.4,0.65,0.4,0.6,0
Ichinose Chizuru,1,0,0,0,0.65,1,0.75,0,1,0,0,0,0.55,1,0.7,0.7,0.7,0.7,0.6,0.65,0.55,1
Rem,0,0,0,1,0.25,1,0.3,0,0,1,0,0,0.65,1,0.65,0.7,0.65,0.6,0.45,0.6,0.3,0
Mami Nanami,0,1,0,0,0.3,1,0.65,0,0,1,0,0,0.7,1,0.4,0.05,0.5,0.4,0.35,0.65,0.5,0
Kaguya Shinomiya,1,0,0,0,0.35,1,0.4,0,0,0,1,0,0.4,0,0.2,0.6,0.25,0.3,0.45,0.45,0.25,1
Ai Hayasaka,0,1,0,0,0.35,1,0.45,0,0,1,0,0,0.5,0,0.3,0.6,0.6,0.6,0.5,0.6,0.4,1
Chika Fujiwara,0,0,1,0,0.4,1,0.85,0,0,1,0,0,0.6,1,0.3,0.75,0.5,0.45,0.4,0.55,0.45,0
Emelia ,0,1,0,0,0.85,1,0.45,0,0,0,0,1,0.5,1,0.1,0.7,0.65,0.6,0.6,0.75,0.35,1
Malty S Melromarc,0,0,1,0,0.5,1,0.55,0,0,1,0,0,0.4,0,0.5,0.3,0.75,0.8,0.75,0.75,0.6,0
